"index"	"Date (MM/DD/YYYY)"	"File"	"Gtype"	"Flight Time"	"Start Time"	"End Time"	"Landing"	"Start_Alt (ft MSL)"	"Max Altitude (ft MSL/ft AGL)"	"Surface Height (ft MSL)"	"Pressure Altitude (ft MSL)"	"Offset (ft)"	"Sensor Info"	"ENL_Engine_Run_Start_Times"	"MOP_Engine_Run_Start_Times"	"RPM_Engine_Run_Start_Times"	"ENL_Engine_Run_Altitudes_MSL"	"MOP_Engine_Run_Altitudes_MSL"	"RPM_Engine_Run_Altitudes_MSL"	"ENL_Engine_Run_Altitudes_AGL"	"MOP_Engine_Run_Altitudes_AGL"	"RPM_Engine_Run_Altitudes_AGL"	"ENL_Noise_Registration_Times"	"MOP_Noise_Registration_Times"	"RPM_Noise_Registration_Times"	"ENL_Noise_Registration_Altitudes_AGL"	"MOP_Noise_Registration_Altitudes_AGL"	"RPM_Noise_Registration_Altitudes_AGL"	"first_event_time"	"event_type"	"event_sensor"	"first_event_datetime_x"	"flight_start_datetime"	"window_start"	"window_end"	"altitude rate of change during pre-event window(ft/s)"	"steady_descent_during_pre_event_window"	"is_circling_during_pre_event_window"	"distance_traveled_during_window (miles)"	"terrain_label_at_first_engine_event"	"avg_speed_while_engine_running (knots)"	"min_speed_while_engine_running (knots)"	"max_speed_while_engine_running (knots)"	"engine_run_times (s)"	"height_gain_loss (ft)"	"terrain_elev_at_first_engine_event (ft)"	"first_engine_agl"	"Engine_Start_Above_1000ft"	"agl_all_events"	"first_event_datetime_y"	"num_engine_starts_below_1000ft_Alt"	"pct_engine_starts_below_1000ft_Alt"
"28"	"06/04/2023"	"2023-06-04-LXV-NBR-01.IGC"	"VENTUS 3F"	"4:13:53"	"170746"	"212139"	"HOME"	"301"	"5698[5318]"	"92"	"105"	"13"	"Ventus3FES's MOP monitor reports Engine Run 1 minutes, starts at T=171756 and: 4055 msl [3737 agl]; Height gain/loss is: -132
Ventus3FES Motor noise registered by ENL sensor at t=['171829', '171830'] and [3704, 3704]AGL
Ventus3FES Motor noise registered by MOP sensor at t=['171747', '171904'] and [3770, 3599]AGL"	""	"171756"	""	""	"4055"	""	""	"3737.0"	""	"171829,171830"	"171747,171904"	""	"3704.00,3704.00"	"3770.0,3599.0"	""	"171756"	"Engine_Run_Start"	"MOP"	"2023-06-04 17:17:56"	"1900-01-01 17:07:46"	"2023-06-04 17:12:56"	"2023-06-04 17:17:56"	"1.4"	"Changing"	"True"	"6.031294805978373"	"Agriculture"	"73.57"	"63.16"	"83.13"	"[60]"	"[-132]"	"334.52"	"3737.0"	"True"	"3737.0"	"2023-06-04 17:17:56"	"0"	"0.0"
"142"	"04/26/2024"	"2024-04-26-LXV-NBR-01.IGC"	"VENTUS 3F"	"1:01:57"	"172837"	"183034"	"HOME"	"419"	"4117[3753]"	"128"	"30"	"-98"	"Ventus3FES's MOP monitor reports Engine Run 3 minutes, starts at T=182327 and: 1010 msl [663 agl]; Height gain/loss is: 748
Ventus3FES Motor noise registered by ENL sensor at t=['182327', '182701', '183020', '183023'] and [663, 1467, 0, -9]AGL
Ventus3FES Motor noise registered by MOP sensor at t=['182327', '182709'] and [663, 1453]AGL"	""	"182327"	""	""	"1010"	""	""	"663.0"	""	"182327,182701,183020,183023"	"182327,182709"	""	"663.00,1467.00,0.00,-9.00"	"663.0,1453.0"	""	"182327"	"Engine_Run_Start"	"MOP"	"2024-04-26 18:23:27"	"1900-01-01 17:28:37"	"2024-04-26 18:18:27"	"2024-04-26 18:23:27"	"-0.9"	"Changing"	"False"	"6.702066032185836"	"Closed Forest, Other"	"65.06"	"51.80"	"72.70"	"[180]"	"[748]"	"345.41"	"663.0"	"False"	"663.0"	"2024-04-26 18:23:27"	"1"	"100.0"
"233"	"06/06/2015"	"2015-06-06-CNI-V8R-01.IGC"	"DG-400"	"2:30:46"	"180958"	"204044"	"HOME"	"551"	"5488[4741]"	"168"	"156"	"-12"	"DG-40017's ENL monitor reports Engine Run 3 minutes, starts at T=180958 and: 554 msl [3 agl]; Height gain/loss is: 2005
DG-40017's ENL monitor reports Engine Run 6 minutes, starts at T=202236 and: 1338 msl [886 agl]; Height gain/loss is: 2759
DG-40017 Motor noise registered by ENL sensor at t=['181000', '181316', '202236', '202924'] and [3, 1339, 886, 3389]AGL"	"180958,202236"	""	""	"554,1338"	""	""	"3.0,886.0"	""	""	"181000,181316,202236,202924"	""	""	"3.00,1339.00,886.00,3389.00"	""	""	"202236"	"Engine_Run_Start"	"ENL"	"2015-06-06 20:22:36"	"1900-01-01 18:09:58"	"2015-06-06 20:17:36"	"2015-06-06 20:22:36"	"-0.97"	"Changing"	"False"	"5.756834896715032"	"Open Forest, Other"	"45.74,52.29"	"30.24,43.20"	"50.76,68.03"	"[180, 360]"	"[2005, 2759]"	"445.19"	"886.0"	"False"	"3.0,886.0"	"2015-06-06 20:22:36"	"2"	"100.0"
"248"	"06/15/2021"	"2021-06-15-LXV-780-01.IGC"	"ASH 31 MI"	"2:34:24"	"195759"	"223223"	"HOME"	"2624"	"9708[6795]"	"800"	"723"	"-77"	"ASH31/18m's ENL monitor reports Engine Run 8 minutes, starts at T=195759 and: 2631 msl [4 agl]; Height gain/loss is: 3363
ASH31/18m's ENL monitor reports Engine Run 7 minutes, starts at T=221621 and: 3484 msl [942 agl]; Height gain/loss is: 2090
ASH31/18m Motor noise registered by ENL sensor at t=['195800', '200623', '221621', '222323', '223207'] and [7, 2153, 942, 2907, -9]AGL"	"195759,221621"	""	""	"2631,3484"	""	""	"4.0,942.0"	""	""	"195800,200623,221621,222323,223207"	""	""	"7.00,2153.00,942.00,2907.00,-9.00"	""	""	"221621"	"Engine_Run_Start"	"ENL"	"2021-06-15 22:16:21"	"1900-01-01 19:57:59"	"2021-06-15 22:11:21"	"2021-06-15 22:16:21"	"-1.42"	"Changing"	"False"	"6.630366457839335"	"Herbaceous vegetation"	"71.87,63.43"	"54.62,42.84"	"88.86,82.37"	"[480, 420]"	"[3363, 2090]"	"2540.2"	"942.0"	"False"	"4.0,942.0"	"2021-06-15 22:16:21"	"2"	"100.0"
"500"	"04/21/2019"	"2019-04-21-LXV-7R1-01.IGC"	"ASW 27-18 E (ASG-29E)"	"3:42:13"	"162740"	"200953"	"HOME"	"423"	"5019[4567]"	"129"	"78"	"-51"	"ASG29E18m's ENL monitor reports Engine Run 1 minutes, starts at T=200424 and: 1761 msl [1335 agl]; Height gain/loss is: 79
ASG29E18m Motor noise registered by ENL sensor at t=['162741', '162744', '200424', '200540', '200922', '200942'] and [10, 3, 1335, 1365, -9, 7]AGL"	"200424"	""	""	"1761"	""	""	"1335.0"	""	""	"162741,162744,200424,200540,200922,200942"	""	""	"10.00,3.00,1335.00,1365.00,-9.00,7.00"	""	""	"200424"	"Engine_Run_Start"	"ENL"	"2019-04-21 20:04:24"	"1900-01-01 16:27:40"	"2019-04-21 19:59:24"	"2019-04-21 20:04:24"	"-0.7"	"Changing"	"False"	"7.528275269308057"	"Open Forest, Other"	"67.75"	"58.74"	"75.09"	"[60]"	"[79]"	"430.16"	"1335.0"	"True"	"1335.0"	"2019-04-21 20:04:24"	"0"	"0.0"
"601"	"07/18/2021"	"2021-07-18-LXV-780-02.IGC"	"ASH 31 MI"	"3:17:56"	"191610"	"223406"	"HOME"	"5889"	"14944[9367]"	"1795"	"1702"	"-93"	"ASH31/18m's ENL monitor reports Engine Run 12 minutes, starts at T=191610 and: 5889 msl [0 agl]; Height gain/loss is: 2972
ASH31/18m's ENL monitor reports Engine Run 8 minutes, starts at T=194317 and: 7552 msl [1230 agl]; Height gain/loss is: 1109
ASH31/18m Motor noise registered by ENL sensor at t=['191612', '192852', '194317', '195212', '223348'] and [0, 2792, 1230, 3137, 23]AGL"	"191610,194317"	""	""	"5889,7552"	""	""	"0.0,1230.0"	""	""	"191612,192852,194317,195212,223348"	""	""	"0.00,2792.00,1230.00,3137.00,23.00"	""	""	"194317"	"Engine_Run_Start"	"ENL"	"2021-07-18 19:43:17"	"1900-01-01 19:16:10"	"2021-07-18 19:38:17"	"2021-07-18 19:43:17"	"-1.07"	"Changing"	"False"	"6.324631642842221"	"Open Forest, Evergreen Needleleaf"	"72.77,75.30"	"59.53,45.02"	"89.02,87.93"	"[720, 480]"	"[2972, 1109]"	"6342.72"	"1230.0"	"True"	"0.0,1230.0"	"2021-07-18 19:43:17"	"1"	"50.0"
"607"	"06/02/2023"	"2023-06-02-LXV-7SK-01.IGC"	"EB29"	"3:58:26"	"165512"	"205338"	"HOME"	"298"	"5718[5272]"	"91"	"97"	"6"	"EB29/28.3m's ENL monitor reports Engine Run 6 minutes, starts at T=165512 and: 295 msl [-15 agl]; Height gain/loss is: 1670
EB29/28.3m's ENL monitor reports Engine Run 1 minutes, starts at T=170155 and: 1886 msl [1549 agl]; Height gain/loss is: -46
EB29/28.3m Motor noise registered by ENL sensor at t=['165514', '170143', '170155', '170322', '170404', '170408', '205324', '205332'] and [-19, 1618, 1549, 1519, 1578, 1604, 76, 75]AGL"	"165512,170155"	""	""	"295,1886"	""	""	"-15.0,1549.0"	""	""	"165514,170143,170155,170322,170404,170408,205324,205332"	""	""	"-19.00,1618.00,1549.00,1519.00,1578.00,1604.00,76.00,75.00"	""	""	"170155"	"Engine_Run_Start"	"ENL"	"2023-06-02 17:01:55"	"1900-01-01 16:55:12"	"2023-06-02 16:56:55"	"2023-06-02 17:01:55"	"0.92"	"Changing"	"False"	"4.591189511375477"	"Agriculture"	"54.34,54.40"	"37.45,51.67"	"61.00,56.43"	"[360, 60]"	"[1670, -46]"	"345.59"	"1549.0"	"True"	"-15.0,1549.0"	"2023-06-02 17:01:55"	"1"	"50.0"
"608"	"06/05/2018"	"2018-06-05-LXV-69K-01.IGC"	"DISCUS-2CT"	"2:30:10"	"171550"	"194600"	"HOME"	"321"	"4914[4548]"	"98"	"98"	"0"	"Discus2CT's ENL monitor reports Engine Run 1 minutes, starts at T=172918 and: 895 msl [590 agl]; Height gain/loss is: 269
Discus2CT's ENL monitor reports Engine Run 2 minutes, starts at T=173137 and: 1213 msl [912 agl]; Height gain/loss is: 453
Discus2CT's ENL monitor reports Engine Run 3 minutes, starts at T=173353 and: 1676 msl [1375 agl]; Height gain/loss is: 463
Discus2CT's ENL monitor reports Engine Run 1 minutes, starts at T=173735 and: 2158 msl [1804 agl]; Height gain/loss is: 109
Discus2CT's ENL monitor reports Engine Run 5 minutes, starts at T=193318 and: 711 msl [265 agl]; Height gain/loss is: 1434
Discus2CT Motor noise registered by ENL sensor at t=['172918', '173057', '173137', '173345', '173353', '173731', '173735', '173859', '193318', '193846'] and [590, 853, 912, 1355, 1375, 1805, 1804, 1936, 265, 1781]AGL"	"172918,173137,173353,173735,193318"	""	""	"895,1213,1676,2158,711"	""	""	"590.0,912.0,1375.0,1804.0,265.0"	""	""	"172918,173057,173137,173345,173353,173731,173735,173859,193318,193846"	""	""	"590.00,853.00,912.00,1355.00,1375.00,1805.00,1804.00,1936.00,265.00,1781.00"	""	""	"172918"	"Engine_Run_Start"	"ENL"	"2018-06-05 17:29:18"	"1900-01-01 17:15:50"	"2018-06-05 17:24:18"	"2018-06-05 17:29:18"	"-1.08"	"Changing"	"False"	"6.034693348834543"	"Open Forest, Other"	"67.23,55.54,54.72,53.11,63.03"	"59.45,51.90,50.87,50.83,52.81"	"79.18,61.33,59.60,57.48,81.13"	"[60, 120, 180, 60, 300]"	"[269, 453, 463, 109, 1434]"	"306.82"	"590.0"	"False"	"590.0,912.0,1375.0,1804.0,265.0"	"2018-06-05 17:29:18"	"3"	"60.0"
"618"	"06/27/2018"	"2018-06-27-LXV-69K-01.IGC"	"DISCUS-2CT"	"3:56:38"	"174553"	"214231"	"HOME"	"298"	"4806[4485]"	"91"	"59"	"-32"	"Discus2CT's ENL monitor reports Engine Run 1 minutes, starts at T=175142 and: 2290 msl [1992 agl]; Height gain/loss is: 311
Discus2CT Motor noise registered by ENL sensor at t=['175142', '175242', '214215', '214227'] and [1992, 2270, 53, 56]AGL"	"175142"	""	""	"2290"	""	""	"1992.0"	""	""	"175142,175242,214215,214227"	""	""	"1992.00,2270.00,53.00,56.00"	""	""	"175142"	"Engine_Run_Start"	"ENL"	"2018-06-27 17:51:42"	"1900-01-01 17:45:53"	"2018-06-27 17:46:42"	"2018-06-27 17:51:42"	"1.57"	"Changing"	"False"	"5.602830431001055"	"Herbaceous vegetation"	"65.32"	"56.83"	"75.44"	"[60]"	"[311]"	"296.13"	"1992.0"	"True"	"1992.0"	"2018-06-27 17:51:42"	"0"	"0.0"
"623"	"06/03/2021"	"2021-06-03-LXV-7SA-03.IGC"	"ASH 31 MI"	"4:30:42"	"192653"	"235735"	"HOME"	"4724"	"16679[12510]"	"1440"	"1403"	"-37"	"ASH31/21m-Wet's ENL monitor reports Engine Run 7 minutes, starts at T=192653 and: 4724 msl [10 agl]; Height gain/loss is: 1115
ASH31/21m-Wet's ENL monitor reports Engine Run 8 minutes, starts at T=193442 and: 5830 msl [653 agl]; Height gain/loss is: 1525
ASH31/21m-Wet Motor noise registered by ENL sensor at t=['192654', '193413', '193442', '194322', '194324', '194329', '223257', '223259'] and [10, 521, 653, 1739, 1765, 1667, 7412, 7395]AGL"	"192653,193442"	""	""	"4724,5830"	""	""	"10.0,653.0"	""	""	"192654,193413,193442,194322,194324,194329,223257,223259"	""	""	"10.00,521.00,653.00,1739.00,1765.00,1667.00,7412.00,7395.00"	""	""	"193442"	"Engine_Run_Start"	"ENL"	"2021-06-03 19:34:42"	"1900-01-01 19:26:53"	"2021-06-03 19:29:42"	"2021-06-03 19:34:42"	"0.32"	"Changing"	"False"	"7.257904005943844"	"Shrubs"	"71.58,72.16"	"61.58,61.78"	"89.23,87.59"	"[420, 480]"	"[1115, 1525]"	"5172.95"	"653.0"	"False"	"10.0,653.0"	"2021-06-03 19:34:42"	"2"	"100.0"
"637"	"06/16/2021"	"2021-06-16-LXV-780-01.IGC"	"ASH 31 MI"	"2:45:34"	"211117"	"235651"	"HOME"	"2624"	"8996[5715]"	"800"	"742"	"-58"	"ASH31/18m's ENL monitor reports Engine Run 8 minutes, starts at T=211117 and: 2631 msl [4 agl]; Height gain/loss is: 3290
ASH31/18m's ENL monitor reports Engine Run 10 minutes, starts at T=232949 and: 3825 msl [1096 agl]; Height gain/loss is: 2470
ASH31/18m's ENL monitor reports Engine Run 2 minutes, starts at T=235135 and: 3549 msl [997 agl]; Height gain/loss is: -9
ASH31/18m Motor noise registered by ENL sensor at t=['211119', '211932', '232949', '234045', '235135', '235348', '235621'] and [4, 2913, 1096, 3120, 997, 932, 29]AGL"	"211117,232949,235135"	""	""	"2631,3825,3549"	""	""	"4.0,1096.0,997.0"	""	""	"211119,211932,232949,234045,235135,235348,235621"	""	""	"4.00,2913.00,1096.00,3120.00,997.00,932.00,29.00"	""	""	"232949"	"Engine_Run_Start"	"ENL"	"2021-06-16 23:29:49"	"1900-01-01 21:11:17"	"2021-06-16 23:24:49"	"2021-06-16 23:29:49"	"-0.81"	"Changing"	"True"	"6.079558747497808"	"Agriculture"	"70.13,67.48,60.95"	"47.60,48.35,49.73"	"85.92,86.49,80.76"	"[480, 600, 120]"	"[3290, 2470, -9]"	"2724.16"	"1096.0"	"True"	"4.0,1096.0,997.0"	"2021-06-16 23:29:49"	"2"	"66.66666666666666"
"638"	"06/11/2011"	"16BLJBN2.IGC"	"LS 10-ST"	"0:23:47"	"181814"	"184201"	"HOME"	"305"	"4609[4281]"	"93"	"100"	"7"	"LS10-st-18's ENL monitor reports Engine Run 1 minutes, starts at T=183327 and: 3743 msl [3409 agl]; Height gain/loss is: 718
LS10-st-18 Motor noise registered by ENL sensor at t=['183327', '183439'] and [3409, 4120]AGL"	"183327"	""	""	"3743"	""	""	"3409.0"	""	""	"183327,183439"	""	""	"3409.00,4120.00"	""	""	"183327"	"Engine_Run_Start"	"ENL"	"2011-06-11 18:33:27"	"1900-01-01 18:18:14"	"2011-06-11 18:28:27"	"2011-06-11 18:33:27"	"1.58"	"Changing"	"True"	"5.766849889197331"	"Open Forest, Other"	"66.34"	"56.16"	"96.56"	"[60]"	"[718]"	"333.59"	"3409.0"	"True"	"3409.0"	"2011-06-11 18:33:27"	"0"	"0.0"
"681"	"06/05/2021"	"2021-06-05-LXV-ABC-01.IGC"	"ARCUS M"	"1:40:38"	"172038"	"190116"	"HOME"	"298"	"4835[4537]"	"91"	"48"	"-43"	"ArcusM's ENL monitor reports Engine Run 5 minutes, starts at T=172038 and: 301 msl [16 agl]; Height gain/loss is: 1756
ArcusM's ENL monitor reports Engine Run 4 minutes, starts at T=174316 and: 1236 msl [938 agl]; Height gain/loss is: 1116
ArcusM Motor noise registered by ENL sensor at t=['172039', '172607', '174316', '174720', '185732', '185733'] and [13, 1749, 938, 1988, 1486, 1476]AGL"	"172038,174316"	""	""	"301,1236"	""	""	"16.0,938.0"	""	""	"172039,172607,174316,174720,185732,185733"	""	""	"13.00,1749.00,938.00,1988.00,1486.00,1476.00"	""	""	"174316"	"Engine_Run_Start"	"ENL"	"2021-06-05 17:43:16"	"1900-01-01 17:20:38"	"2021-06-05 17:38:16"	"2021-06-05 17:43:16"	"-0.42"	"Changing"	"True"	"4.968916556646663"	"Open Forest, Other"	"50.76,48.72"	"0.00,42.67"	"57.31,53.35"	"[300, 240]"	"[1756, 1116]"	"288.71"	"938.0"	"False"	"16.0,938.0"	"2021-06-05 17:43:16"	"2"	"100.0"
"687"	"03/13/2015"	"2015-03-13-CNI-V7G-01.IGC"	"ASW 27-18 E (ASG-29E)"	"1:06:28"	"175928"	"190556"	"HOME"	"124"	"4724[4610]"	"38"	"-32"	"-70"	"ASW27-18E's ENL monitor reports Engine Run 1 minutes, starts at T=181404 and: 3651 msl [3527 agl]; Height gain/loss is: 10
ASW27-18E Motor noise registered by ENL sensor at t=['181404', '181512'] and [3527, 3530]AGL"	"181404"	""	""	"3651"	""	""	"3527.0"	""	""	"181404,181512"	""	""	"3527.00,3530.00"	""	""	"181404"	"Engine_Run_Start"	"ENL"	"2015-03-13 18:14:04"	"1900-01-01 17:59:28"	"2015-03-13 18:09:04"	"2015-03-13 18:14:04"	"-0.34"	"Changing"	"False"	"5.841698113416031"	"Open Forest, Other"	"59.58"	"50.76"	"78.83"	"[60]"	"[10]"	"109.94"	"3527.0"	"True"	"3527.0"	"2015-03-13 18:14:04"	"0"	"0.0"
"708"	"06/30/2023"	"2023-06-30-LXV-7EO-01.IGC"	"ASH 31 MI"	" 3:35:36"	"203317"	"853"	"HOME"	"1253"	"9317[7520]"	"382"	"343"	"-39"	"ASH31/21m's ENL monitor reports Engine Run 7 minutes, starts at T=203317 and: 1259 msl [-9 agl]; Height gain/loss is: 2825
ASH31/21m's ENL monitor reports Engine Run 14 minutes, starts at T=233751 and: 2519 msl [1516 agl]; Height gain/loss is: 3790
ASH31/21m Motor noise registered by ENL sensor at t=['203318', '204105', '233751', '235238'] and [-12, 1972, 1516, 3806]AGL"	"203317,233751"	""	""	"1259,2519"	""	""	"-9.0,1516.0"	""	""	"203318,204105,233751,235238"	""	""	"-12.00,1972.00,1516.00,3806.00"	""	""	"233751"	"Engine_Run_Start"	"ENL"	"2023-06-30 23:37:51"	"1900-01-01 20:33:17"	"2023-06-30 23:32:51"	"2023-06-30 23:37:51"	"-1.02"	"Changing"	"False"	"7.572913432380563"	"Herbaceous vegetation"	"62.63,67.81"	"48.97,50.69"	"85.84,83.34"	"[420, 840]"	"[2825, 3790]"	"1003.18"	"1516.0"	"True"	"-9.0,1516.0"	"2023-06-30 23:37:51"	"1"	"50.0"
"749"	"06/27/2023"	"2023-06-27-LXV-7EO-01.IGC"	"ASH 31 MI"	"3:09:29"	"203518"	"234447"	"HOME"	"1253"	"9530[7648]"	"382"	"381"	"-1"	"ASH31/21m's ENL monitor reports Engine Run 8 minutes, starts at T=203518 and: 1246 msl [-29 agl]; Height gain/loss is: 2271
ASH31/21m's ENL monitor reports Engine Run 6 minutes, starts at T=205124 and: 2020 msl [761 agl]; Height gain/loss is: 1854
ASH31/21m Motor noise registered by ENL sensor at t=['203519', '204318', '205124', '205822'] and [-29, 1483, 761, 1857]AGL"	"203518,205124"	""	""	"1246,2020"	""	""	"-29.0,761.0"	""	""	"203519,204318,205124,205822"	""	""	"-29.00,1483.00,761.00,1857.00"	""	""	"205124"	"Engine_Run_Start"	"ENL"	"2023-06-27 20:51:24"	"1900-01-01 20:35:18"	"2023-06-27 20:46:24"	"2023-06-27 20:51:24"	"-0.68"	"Changing"	"False"	"5.949206017997103"	"Herbaceous vegetation"	"64.01,67.12"	"49.46,51.43"	"87.95,81.91"	"[480, 360]"	"[2271, 1854]"	"1265.58"	"761.0"	"False"	"-29.0,761.0"	"2023-06-27 20:51:24"	"2"	"100.0"
"960"	"06/10/2011"	"16ALJBN1.IGC"	"LS 10-ST"	"4:16:10"	"174428"	"220038"	"HOME"	"305"	"7076[6801]"	"93"	"94"	"1"	"LS10-st-18's ENL monitor reports Engine Run 34 minutes, starts at T=211530 and: 1696 msl [1398 agl]; Height gain/loss is: 3284
LS10-st-18 Motor noise registered by ENL sensor at t=['211530', '215018'] and [1398, 4610]AGL"	"211530"	""	""	"1696"	""	""	"1398.0"	""	""	"211530,215018"	""	""	"1398.00,4610.00"	""	""	"211530"	"Engine_Run_Start"	"ENL"	"2011-06-10 21:15:30"	"1900-01-01 17:44:28"	"2011-06-10 21:10:30"	"2011-06-10 21:15:30"	"-0.74"	"Changing"	"False"	"6.255072140337458"	"Open Forest, Other"	"63.00"	"49.84"	"95.70"	"[2040]"	"[3284]"	"326.12"	"1398.0"	"True"	"1398.0"	"2011-06-10 21:15:30"	"0"	"0.0"
"1173"	"05/15/2018"	"2018-05-15-LXV-7H2-01.IGC"	"ARCUS M"	"1:30:49"	"171658"	"184747"	"LOUT"	"803"	"5157[4242]"	"245"	"255"	"10"	"ArcusM's ENL monitor reports Engine Run 5 minutes, starts at T=182335 and: 2657 msl [1965 agl]; Height gain/loss is: 1824
ArcusM's ENL monitor reports Engine Run 6 minutes, starts at T=183517 and: 3205 msl [2349 agl]; Height gain/loss is: 1060
ArcusM Motor noise registered by ENL sensor at t=['182335', '182923', '183517', '184129'] and [1965, 3711, 2349, 2838]AGL"	"182335,183517"	""	""	"2657,3205"	""	""	"1965.0,2349.0"	""	""	"182335,182923,183517,184129"	""	""	"1965.00,3711.00,2349.00,2838.00"	""	""	"183517"	"Engine_Run_Start"	"ENL"	"2018-05-15 18:35:17"	"1900-01-01 17:16:58"	"2018-05-15 18:30:17"	"2018-05-15 18:35:17"	"-0.9"	"Changing"	"False"	"4.4362681377280415"	"Closed Forest, Deciduous Broadleaf"	"60.55,56.88"	"38.27,38.43"	"77.99,71.47"	"[300, 360]"	"[1824, 1060]"	"899.83"	"2349.0"	"True"	"1965.0,2349.0"	"2018-05-15 18:35:17"	"0"	"0.0"
"1245"	"04/21/2019"	"2019-04-21-LXV-83L-01.IGC"	"ASW 27-18 E (ASG-29E)"	"2:39:06"	"171552"	"195458"	"HOME"	"442"	"5249[4806]"	"135"	"83"	"-52"	"ASG29E18m's ENL monitor reports Engine Run 1 minutes, starts at T=173009 and: 4366 msl [3983 agl]; Height gain/loss is: 558
ASG29E18m Motor noise registered by ENL sensor at t=['173009', '173141'] and [3983, 4541]AGL"	"173009"	""	""	"4366"	""	""	"3983.0"	""	""	"173009,173141"	""	""	"3983.00,4541.00"	""	""	"173009"	"Engine_Run_Start"	"ENL"	"2019-04-21 17:30:09"	"1900-01-01 17:15:52"	"2019-04-21 17:25:09"	"2019-04-21 17:30:09"	"0.52"	"Changing"	"True"	"5.902406923881303"	"Open Forest, Other"	"74.37"	"66.94"	"82.79"	"[60]"	"[558]"	"370.42"	"3983.0"	"True"	"3983.0"	"2019-04-21 17:30:09"	"0"	"0.0"
"1276"	"05/26/2017"	"2017-05-26-LXV-PHZ-01.IGC"	"DG-400"	"4:16:11"	"171024"	"212635"	"HOME"	"810"	"4675[4130]"	"247"	"291"	"44"	"DG400/17m's ENL monitor reports Engine Run 7 minutes, starts at T=203302 and: 1338 msl [358 agl]; Height gain/loss is: 2490
DG400/17m's ENL monitor reports Engine Run 6 minutes, starts at T=210505 and: 1971 msl [1394 agl]; Height gain/loss is: 2628
DG400/17m Motor noise registered by ENL sensor at t=['203302', '204049', '210434', '210435', '210505', '211144'] and [358, 2178, 1552, 1546, 1394, 3048]AGL"	"203302,210505"	""	""	"1338,1971"	""	""	"358.0,1394.0"	""	""	"203302,204049,210434,210435,210505,211144"	""	""	"358.00,2178.00,1552.00,1546.00,1394.00,3048.00"	""	""	"210505"	"Engine_Run_Start"	"ENL"	"2017-05-26 21:05:05"	"1900-01-01 17:10:24"	"2017-05-26 21:00:05"	"2017-05-26 21:05:05"	"-0.51"	"Changing"	"False"	"5.993349191983985"	"Agriculture"	"65.86,56.06"	"44.48,45.99"	"87.52,77.23"	"[420, 360]"	"[2490, 2628]"	"569.55"	"1394.0"	"True"	"358.0,1394.0"	"2017-05-26 21:05:05"	"1"	"50.0"
"1307"	"03/13/2022"	"23DVALM1.igc"	"AS 33ES"	"3:39:54"	"183432"	"221426"	"HOME"	"144"	"4137[4026]"	"44"	"-95"	"-139"	"AS33Es18m's ENL monitor reports Engine Run 14 minutes, starts at T=214425 and: 941 msl [810 agl]; Height gain/loss is: 3176
AS33Es18m Motor noise registered by ENL sensor at t=['183433', '183437', '214425', '215829', '221409', '221419', '221425', '221426'] and [6, 23, 810, 3999, 33, 56, 66, 69]AGL"	"214425"	""	""	"941"	""	""	"810.0"	""	""	"183433,183437,214425,215829,221409,221419,221425,221426"	""	""	"6.00,23.00,810.00,3999.00,33.00,56.00,66.00,69.00"	""	""	"214425"	"Engine_Run_Start"	"ENL"	"2022-03-13 21:44:25"	"1900-01-01 18:34:32"	"2022-03-13 21:39:25"	"2022-03-13 21:44:25"	"-0.52"	"Changing"	"False"	"5.1475814820181185"	"Herbaceous vegetation"	"74.32"	"45.69"	"89.05"	"[840]"	"[3176]"	"129.1"	"810.0"	"False"	"810.0"	"2022-03-13 21:44:25"	"1"	"100.0"
"1311"	"03/13/2022"	"23DV7EO1.igc"	"ASH 31 MI"	"2:55:31"	"192232"	"221803"	"HOME"	"137"	"4412[4275]"	"42"	"-110"	"-152"	"ASH31/21m's ENL monitor reports Engine Run 4 minutes, starts at T=192232 and: 144 msl [7 agl]; Height gain/loss is: 2106
ASH31/21m's ENL monitor reports Engine Run 3 minutes, starts at T=201124 and: 1141 msl [1010 agl]; Height gain/loss is: 1313
ASH31/21m Motor noise registered by ENL sensor at t=['192234', '192722', '201124', '201436', '221744', '221752'] and [10, 2119, 1010, 2340, 42, 23]AGL"	"192232,201124"	""	""	"144,1141"	""	""	"7.0,1010.0"	""	""	"192234,192722,201124,201436,221744,221752"	""	""	"10.00,2119.00,1010.00,2340.00,42.00,23.00"	""	""	"201124"	"Engine_Run_Start"	"ENL"	"2022-03-13 20:11:24"	"1900-01-01 19:22:32"	"2022-03-13 20:06:24"	"2022-03-13 20:11:24"	"-0.99"	"Changing"	"False"	"6.744815535429591"	"Closed Forest, Evergreen Needleleaf"	"68.92,69.06"	"61.31,45.46"	"81.80,83.86"	"[240, 180]"	"[2106, 1313]"	"137.45"	"1010.0"	"True"	"7.0,1010.0"	"2022-03-13 20:11:24"	"1"	"50.0"
